info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/cs/_9cdw0w15qs70b_rycg90w280000gn/T/chromatic--37239-Knl2vbc9ju6P
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:37260) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/storybook-init-framework-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/.storybook/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 193/229 modules 36 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.config.ts
<s> [webpack.Progress] 33% building 194/229 modules 35 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.config.ts
<s> [webpack.Progress] 33% building 195/229 modules 34 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.config.ts
<s> [webpack.Progress] 33% building 196/229 modules 33 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.config.ts
<s> [webpack.Progress] 33% building 197/229 modules 32 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.config.ts
<s> [webpack.Progress] 33% building 197/230 modules 33 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 33% building 197/231 modules 34 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 33% building 197/232 modules 35 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 33% building 197/233 modules 36 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 33% building 197/234 modules 37 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 33% building 197/235 modules 38 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 33% building 197/236 modules 39 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 33% building 197/237 modules 40 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/components/Button/Button.tsx
<s> [webpack.Progress] 33% building 197/238 modules 41 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/components/CheckBox/CheckBox.tsx
<s> [webpack.Progress] 33% building 197/239 modules 42 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 33% building 197/240 modules 43 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 33% building 197/241 modules 44 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 33% building 197/242 modules 45 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 33% building 197/243 modules 46 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 33% building 197/244 modules 47 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 33% building 197/245 modules 48 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 33% building 198/245 modules 47 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 33% building 198/246 modules 48 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 33% building 198/247 modules 49 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 33% building 198/248 modules 50 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 33% building 199/248 modules 49 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 33% building 199/249 modules 50 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 33% building 199/250 modules 51 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 34% building 200/250 modules 50 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 34% building 201/250 modules 49 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 34% building 202/250 modules 48 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 34% building 203/250 modules 47 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 34% building 204/250 modules 46 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 34% building 205/250 modules 45 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 34% building 206/250 modules 44 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 34% building 207/250 modules 43 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 34% building 208/250 modules 42 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 35% building 209/250 modules 41 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 35% building 210/250 modules 40 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 35% building 210/251 modules 41 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 35% building 210/252 modules 42 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 35% building 210/253 modules 43 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 35% building 210/254 modules 44 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 35% building 210/255 modules 45 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 35% building 210/256 modules 46 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 35% building 211/256 modules 45 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 35% building 212/256 modules 44 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 35% building 213/256 modules 43 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 35% building 214/256 modules 42 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 35% building 215/256 modules 41 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 35% building 215/257 modules 42 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 35% building 215/258 modules 43 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 35% building 215/259 modules 44 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 215/260 modules 45 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/components/Skeleton/Skeleton.tsx
<s> [webpack.Progress] 35% building 215/261 modules 46 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 35% building 215/262 modules 47 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 35% building 215/263 modules 48 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 35% building 216/263 modules 47 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 36% building 217/263 modules 46 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 36% building 218/263 modules 45 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 36% building 219/263 modules 44 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 36% building 220/263 modules 43 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 36% building 221/263 modules 42 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 36% building 222/263 modules 41 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 36% building 223/263 modules 40 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 36% building 224/263 modules 39 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 37% building 225/263 modules 38 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 37% building 226/263 modules 37 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 37% building 227/263 modules 36 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 37% building 227/264 modules 37 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 37% building 227/265 modules 38 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 37% building 228/265 modules 37 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 37% building 229/265 modules 36 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 37% building 230/265 modules 35 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 37% building 231/265 modules 34 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 37% building 232/265 modules 33 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 37% building 232/266 modules 34 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 37% building 233/266 modules 33 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 38% building 234/266 modules 32 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 38% building 234/267 modules 33 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 38% building 234/268 modules 34 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 38% building 235/268 modules 33 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 38% building 235/269 modules 34 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 38% building 235/270 modules 35 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 38% building 235/271 modules 36 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 38% building 235/272 modules 37 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 38% building 235/273 modules 38 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 38% building 235/274 modules 39 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 38% building 235/275 modules 40 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 38% building 236/275 modules 39 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 38% building 237/275 modules 38 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 38% building 238/275 modules 37 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 38% building 239/275 modules 36 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 38% building 240/275 modules 35 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 38% building 241/275 modules 34 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 38% building 241/276 modules 35 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 39% building 242/276 modules 34 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 39% building 243/276 modules 33 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 39% building 244/276 modules 32 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 39% building 244/277 modules 33 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 245/277 modules 32 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 246/277 modules 31 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 247/277 modules 30 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 247/278 modules 31 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 39% building 247/279 modules 32 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 39% building 248/279 modules 31 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 39% building 249/279 modules 30 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 40% building 250/279 modules 29 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 40% building 251/279 modules 28 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 40% building 252/279 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 40% building 253/279 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 40% building 254/279 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 40% building 255/280 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 256/280 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 256/281 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 40% building 256/282 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 40% building 257/282 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 40% building 258/282 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 41% building 259/283 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 41% building 259/284 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 43% building 275/299 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
